counted	diversity
2998	174
2999	174
3000	174
3001	174
3002	174
3003	174
3004	174
3005	174
3006	174
3007	174
3008	174
3009	174
3010	174
3011	174
3012	174
3013	174
3014	174
3015	174
3016	174
3017	174
3018	174
3019	174
3020	174
3021	174
3022	174
3023	174
3024	174
3025	174
3026	174
3027	174
3028	174
3029	174
3030	174
3031	174
3032	174
3033	174
3034	174
3035	174
3036	174
3037	174
3038	174
3039	174
3040	174
3041	174
3042	174
3043	174
3044	174
3045	174
3046	174
3047	174
3048	174
3049	174
3050	174
3051	174
3052	174
3053	174
3054	174
3055	174
3056	174
3057	174
3058	174
3059	174
3060	174
3061	174
3062	174
3063	175
3064	175
3065	175
3066	175
3067	175
3068	175
3069	175
3070	175
3071	175
3072	175
3073	175
3074	175
3075	175
3076	175
3077	175
3078	175
3079	175
3080	175
3081	175
3082	175
3083	175
3084	175
3085	175
3086	175
3087	175
3088	175
3089	175
3090	175
3091	175
3092	175
3093	175
3094	175
3095	175
3096	175
3097	175
3098	175
3099	175
3100	175
3101	175
3102	175
3103	175
3104	175
3105	175
3106	175
3107	175
3108	175
3109	175
3110	175
3111	175
3112	175
3113	175
3114	175
3115	175
3116	175
3117	175
3118	175
3119	175
3120	175
3121	175
3122	175
3123	175
3124	175
3125	175
3126	175
3127	175
3128	175
3129	175
3130	175
3131	175
3132	175
3133	175
3134	175
3135	175
3136	175
3137	175
3138	175
3139	175
3140	175
3141	175
3142	175
3143	175
3144	175
3145	175
3146	175
3147	175
3148	175
3149	175
3150	175
3151	175
3152	175
3153	175
3154	175
3155	175
3156	175
3157	175
3158	175
3159	175
3160	175
3161	175
3162	175
3163	175
3164	175
3165	175
3166	175
3167	175
3168	175
3169	175
3170	175
3171	175
3172	175
3173	175
3174	175
3175	175
3176	175
3177	175
3178	175
3179	175
3180	175
3181	175
3182	175
3183	175
3184	175
3185	175
3186	175
3187	175
3188	175
3189	175
3190	175
3191	175
3192	175
3193	175
3194	175
3195	175
3196	175
3197	175
3198	175
3199	175
3200	175
3201	175
3202	175
3203	175
3204	175
3205	175
3206	175
3207	175
3208	175
3209	175
3210	175
3211	175
3212	175
3213	175
3214	175
3215	175
3216	175
3217	175
3218	175
3219	175
3220	175
3221	175
3222	175
3223	175
3224	175
3225	175
3226	175
3227	175
3228	175
3229	175
3230	175
3231	175
3232	175
3233	175
3234	175
3235	175
3236	175
3237	175
3238	175
3239	175
3240	175
3241	175
3242	175
3243	175
3244	175
3245	175
3246	175
3247	175
3248	175
3249	175
3250	175
3251	175
3252	175
3253	175
3254	175
3255	175
3256	175
3257	175
3258	175
3259	175
3260	176
3261	176
3262	176
3263	176
3264	176
3265	176
3266	176
3267	176
3268	176
3269	176
3270	176
3271	176
3272	176
3273	176
3274	176
3275	176
3276	176
3277	176
3278	176
3279	176
3280	176
3281	176
3282	176
3283	176
3284	176
3285	176
3286	176
3287	176
3288	176
3289	176
3290	176
3291	176
3292	176
3293	176
3294	176
3295	176
3296	176
3297	176
3298	176
3299	176
3300	176
3301	176
3302	176
3303	176
3304	176
3305	176
3306	176
3307	176
3308	176
3309	176
3310	176
3311	176
3312	176
3313	176
3314	176
3315	176
3316	176
3317	176
3318	176
3319	176
3320	176
3321	176
3322	176
3323	176
3324	176
3325	176
3326	176
3327	176
3328	176
3329	176
3330	176
3331	176
3332	176
3333	176
3334	176
3335	176
3336	176
3337	176
3338	176
3339	176
3340	176
3341	176
3342	176
3343	176
3344	176
3345	176
3346	176
3347	176
3348	176
3349	176
3350	176
3351	176
3352	176
3353	176
3354	176
3355	176
3356	176
3357	176
3358	176
3359	176
3360	176
3361	176
3362	176
3363	176
3364	176
3365	176
3366	176
3367	176
3368	176
3369	176
3370	176
3371	176
3372	176
3373	176
3374	176
3375	176
3376	176
3377	176
3378	176
3379	176
3380	176
3381	176
3382	176
3383	176
3384	176
3385	176
3386	176
3387	176
3388	176
3389	176
3390	176
3391	176
3392	176
3393	176
3394	176
3395	176
3396	176
3397	176
3398	176
3399	176
3400	176
3401	176
3402	176
3403	176
3404	177
3405	177
3406	177
3407	177
3408	177
3409	177
3410	177
3411	177
3412	177
3413	177
3414	177
3415	177
3416	177
3417	177
3418	177
3419	177
3420	177
3421	177
3422	177
3423	177
3424	177
3425	177
3426	177
3427	177
3428	177
3429	177
3430	177
3431	177
3432	177
3433	177
3434	177
3435	177
3436	177
3437	177
3438	177
3439	177
3440	177
3441	177
3442	177
3443	177
3444	177
3445	177
3446	177
3447	177
3448	177
3449	177
3450	177
3451	177
3452	177
3453	177
3454	177
3455	177
3456	177
3457	177
3458	177
3459	177
3460	177
3461	177
3462	177
3463	177
3464	177
3465	177
3466	177
3467	177
3468	177
3469	177
3470	177
3471	177
3472	177
3473	177
3474	177
3475	177
3476	177
3477	177
3478	177
3479	178
3480	178
3481	178
3482	178
3483	178
3484	178
3485	178
3486	178
3487	178
3488	178
3489	178
3490	178
3491	178
3492	178
3493	178
3494	178
3495	178
3496	178
3497	178
3498	178
3499	178
3500	178
3501	178
3502	178
3503	178
3504	178
3505	178
3506	178
3507	178
3508	178
3509	178
3510	178
3511	178
3512	178
3513	178
3514	178
3515	178
3516	178
3517	178
3518	178
3519	178
3520	178
3521	178
3522	178
3523	178
3524	178
3525	178
3526	178
3527	178
3528	178
3529	178
3530	178
3531	178
3532	178
3533	178
3534	178
3535	178
3536	178
3537	178
3538	178
3539	178
3540	178
3541	178
3542	178
3543	178
3544	178
3545	178
3546	178
3547	178
3548	178
3549	178
3550	178
3551	178
3552	178
3553	178
3554	178
3555	178
3556	178
3557	178
3558	178
3559	178
3560	178
3561	178
3562	178
3563	178
3564	178
3565	178
3566	178
3567	178
3568	178
3569	178
3570	178
3571	178
3572	178
3573	178
3574	178
3575	178
3576	178
3577	178
3578	178
3579	178
3580	178
3581	178
3582	178
3583	178
3584	178
3585	178
3586	178
3587	178
3588	178
3589	178
3590	178
3591	178
3592	178
3593	178
3594	178
3595	178
3596	178
3597	178
3598	178
3599	178
3600	178
3601	178
3602	178
3603	178
3604	178
3605	178
3606	178
3607	178
3608	178
3609	178
3610	178
3611	178
3612	178
3613	178
3614	178
3615	178
3616	178
3617	178
3618	178
3619	178
3620	178
3621	178
3622	178
3623	178
3624	178
3625	178
3626	178
3627	178
3628	178
3629	178
3630	178
3631	178
3632	178
3633	178
3634	178
3635	178
3636	178
3637	178
3638	178
3639	178
3640	178
3641	178
3642	178
3643	178
3644	178
3645	178
3646	178
3647	178
3648	178
3649	178
3650	178
3651	178
3652	178
3653	178
3654	178
3655	178
3656	178
3657	178
3658	178
3659	178
3660	178
3661	178
3662	178
3663	178
3664	178
3665	178
3666	178
3667	178
3668	178
3669	178
3670	178
3671	178
3672	178
3673	178
3674	178
3675	178
3676	178
3677	178
3678	178
3679	178
3680	178
3681	178
3682	178
3683	178
3684	178
3685	178
3686	178
3687	178
3688	178
3689	178
3690	178
3691	178
3692	178
3693	178
3694	178
3695	178
3696	178
3697	178
3698	178
3699	178
3700	178
3701	178
3702	178
3703	178
3704	178
3705	178
3706	178
3707	178
3708	178
3709	178
3710	178
3711	178
3712	178
3713	178
3714	178
3715	178
3716	178
3717	178
3718	178
3719	178
3720	178
3721	178
3722	178
3723	178
3724	178
3725	178
3726	178
3727	178
3728	178
3729	178
3730	178
3731	178
3732	178
3733	178
3734	178
3735	178
3736	178
3737	178
3738	178
3739	178
3740	178
3741	178
3742	178
3743	178
3744	178
3745	178
3746	178
3747	178
3748	178
3749	178
3750	178
3751	178
3752	178
3753	178
3754	178
3755	178
3756	178
3757	178
3758	178
3759	178
3760	178
3761	178
3762	178
3763	178
3764	178
3765	178
3766	178
3767	178
3768	178
3769	178
3770	178
3771	179
3772	179
3773	179
3774	179
3775	179
3776	179
3777	179
3778	179
3779	179
3780	179
3781	179
3782	179
3783	179
3784	179
3785	179
3786	179
3787	179
3788	179
3789	179
3790	179
3791	179
3792	179
3793	179
3794	179
3795	179
3796	179
3797	179
3798	179
3799	179
3800	179
3801	179
3802	179
3803	179
3804	179
3805	179
3806	179
3807	179
3808	179
3809	179
3810	179
3811	179
3812	179
3813	179
3814	179
3815	179
3816	179
3817	179
3818	179
3819	179
3820	179
3821	179
3822	179
3823	179
3824	179
3825	179
3826	179
3827	179
3828	179
3829	179
3830	179
3831	179
3832	179
3833	179
3834	179
3835	179
3836	179
3837	179
3838	179
3839	179
3840	179
3841	179
3842	179
3843	179
3844	179
3845	179
3846	179
3847	179
3848	179
3849	179
3850	179
3851	179
3852	179
3853	179
3854	179
3855	179
3856	179
3857	179
3858	179
3859	179
3860	179
3861	179
3862	179
3863	179
3864	179
3865	179
3866	179
3867	179
3868	179
3869	179
3870	179
3871	179
3872	179
3873	179
3874	179
3875	179
3876	179
3877	179
3878	179
3879	179
3880	179
3881	179
3882	179
3883	179
3884	179
3885	179
3886	180
3887	180
3888	180
3889	180
3890	180
3891	180
3892	180
3893	180
3894	180
3895	180
3896	180
3897	180
3898	180
3899	180
3900	180
3901	180
3902	180
3903	180
3904	180
3905	180
3906	180
3907	180
3908	180
3909	180
3910	180
3911	180
3912	180
3913	180
3914	180
3915	180
3916	180
3917	180
3918	180
3919	180
3920	180
3921	180
3922	180
3923	180
3924	180
3925	180
3926	180
3927	180
3928	180
3929	180
3930	180
3931	180
3932	180
3933	180
3934	180
3935	180
3936	180
3937	180
3938	180
3939	180
3940	180
3941	180
3942	180
3943	180
3944	180
3945	180
3946	180
3947	180
3948	180
3949	180
3950	180
3951	180
3952	180
3953	180
3954	180
3955	180
3956	180
3957	180
3958	180
3959	180
3960	180
3961	180
3962	180
3963	180
3964	180
3965	180
3966	180
3967	180
3968	180
3969	180
3970	180
3971	180
3972	180
3973	180
3974	180
3975	180
3976	180
3977	180
3978	180
3979	180
3980	180
3981	180
3982	180
3983	180
3984	180
3985	180
3986	180
3987	180
3988	180
3989	180
3990	180
3991	180
3992	180
3993	180
3994	180
3995	180
3996	180
3997	180
3998	180
3999	180
4000	180
4001	180
4002	180
4003	180
4004	180
4005	180
4006	180
4007	180
4008	180
4009	180
4010	180
4011	180
4012	180
4013	180
4014	180
4015	180
4016	180
4017	180
4018	180
4019	180
4020	180
4021	180
4022	180
4023	180
4024	180
4025	180
4026	180
4027	180
4028	180
4029	180
4030	180
4031	180
4032	180
4033	180
4034	180
4035	180
4036	180
4037	180
4038	180
4039	180
4040	180
4041	180
4042	180
4043	180
4044	180
4045	180
4046	180
4047	180
4048	180
4049	180
4050	180
4051	180
4052	180
4053	180
4054	180
4055	180
4056	180
4057	180
4058	180
4059	180
4060	180
4061	180
4062	180
4063	180
4064	180
4065	180
4066	180
4067	180
4068	180
4069	180
4070	180
4071	180
4072	180
4073	180
4074	180
4075	180
4076	180
4077	180
4078	180
4079	180
4080	180
4081	180
4082	180
4083	180
4084	180
4085	180
4086	180
4087	180
4088	180
4089	180
4090	180
4091	180
4092	180
4093	180
4094	180
4095	180
4096	180
4097	180
4098	180
4099	180
4100	180
4101	180
4102	180
4103	180
4104	180
4105	180
4106	180
4107	180
4108	180
4109	180
4110	180
4111	180
4112	180
4113	180
4114	180
4115	180
4116	180
4117	180
4118	180
4119	180
4120	180
4121	180
4122	180
4123	180
4124	180
4125	180
4126	180
4127	180
4128	180
4129	180
4130	180
4131	180
4132	180
4133	180
4134	180
4135	180
4136	180
4137	180
4138	180
4139	180
4140	180
4141	180
4142	180
4143	180
4144	180
4145	180
4146	180
4147	180
4148	180
4149	180
4150	180
4151	180
4152	180
4153	180
4154	180
4155	180
4156	180
4157	180
4158	180
4159	180
4160	180
4161	180
4162	180
4163	180
4164	180
4165	180
4166	180
4167	180
4168	180
4169	180
4170	180
4171	180
4172	180
4173	180
4174	180
4175	180
4176	180
4177	180
4178	180
4179	180
4180	180
4181	180
4182	180
4183	180
4184	180
4185	180
4186	180
4187	180
4188	180
4189	180
4190	180
4191	180
4192	180
4193	180
4194	180
4195	180
4196	180
4197	180
4198	180
4199	180
4200	180
4201	180
4202	180
4203	180
4204	180
4205	180
4206	180
4207	180
4208	180
4209	180
4210	180
4211	180
4212	180
4213	180
4214	180
4215	180
4216	180
4217	180
4218	180
4219	180
4220	180
4221	180
4222	180
4223	180
4224	180
4225	180
4226	180
4227	180
4228	180
4229	180
4230	180
4231	180
4232	180
4233	180
4234	180
4235	180
4236	180
4237	180
4238	180
4239	180
4240	180
4241	180
4242	180
4243	180
4244	180
4245	180
4246	180
4247	180
4248	180
4249	180
4250	180
4251	180
4252	180
4253	180
4254	180
4255	180
4256	180
4257	180
4258	180
4259	180
4260	180
4261	180
4262	180
4263	180
4264	180
4265	180
4266	180
4267	180
4268	180
4269	180
4270	180
4271	180
4272	180
4273	180
4274	180
4275	180
4276	180
4277	180
4278	180
4279	180
4280	180
4281	180
4282	180
4283	180
4284	180
4285	180
4286	180
4287	180
4288	180
4289	180
4290	180
4291	180
4292	180
4293	180
4294	180
4295	180
4296	180
4297	180
4298	180
4299	180
4300	180
4301	180
4302	180
4303	180
4304	180
4305	180
4306	180
4307	180
4308	180
4309	180
4310	180
4311	180
4312	180
4313	180
4314	180
4315	180
4316	180
4317	180
4318	180
4319	180
4320	180
4321	180
4322	180
4323	180
4324	180
4325	180
4326	180
4327	180
4328	180
4329	180
4330	180
4331	180
4332	180
4333	180
4334	180
4335	180
4336	180
4337	180
4338	180
4339	180
4340	180
4341	180
4342	180
4343	180
4344	180
4345	180
4346	180
4347	180
4348	180
4349	180
4350	180
4351	180
4352	180
4353	180
4354	180
4355	180
4356	180
4357	180
4358	180
4359	180
4360	180
4361	180
4362	180
4363	180
4364	180
4365	180
4366	180
4367	180
4368	180
4369	180
4370	180
4371	180
4372	180
4373	180
4374	180
4375	180
4376	180
4377	180
4378	180
4379	180
4380	180
4381	180
4382	181
4383	181
4384	181
4385	181
4386	181
4387	181
4388	181
4389	181
4390	181
4391	181
4392	181
4393	181
4394	181
4395	181
4396	181
4397	181
4398	181
4399	181
4400	181
4401	181
4402	181
4403	181
4404	181
4405	181
4406	181
4407	181
4408	181
4409	181
4410	181
4411	181
4412	181
4413	181
4414	181
4415	181
4416	181
4417	181
4418	181
4419	181
4420	181
4421	181
4422	181
4423	181
4424	181
4425	181
4426	181
4427	181
4428	181
4429	181
4430	181
4431	181
4432	181
4433	181
4434	181
4435	181
4436	181
4437	181
4438	181
4439	181
4440	181
4441	181
4442	181
4443	181
4444	181
4445	181
4446	181
4447	181
4448	181
4449	181
4450	181
4451	181
4452	181
4453	181
4454	181
4455	181
4456	181
4457	181
4458	181
4459	181
4460	181
4461	181
4462	181
4463	181
4464	181
4465	181
4466	181
4467	181
4468	181
4469	181
4470	181
4471	181
4472	181
4473	181
4474	181
4475	181
4476	181
4477	181
4478	181
4479	181
4480	181
4481	181
4482	181
4483	181
4484	181
4485	181
4486	181
4487	181
4488	181
4489	181
4490	181
4491	181
4492	181
4493	181
4494	181
4495	181
4496	181
4497	181
4498	181
4499	181
4500	181
4501	181
4502	181
4503	181
4504	181
4505	181
4506	181
4507	181
4508	181
4509	181
4510	181
4511	181
4512	181
4513	181
4514	181
4515	181
4516	182
4517	182
4518	182
4519	182
4520	182
4521	182
4522	182
4523	182
4524	182
4525	182
4526	182
4527	182
4528	182
4529	182
4530	182
4531	182
4532	182
4533	182
4534	182
4535	182
4536	182
4537	182
4538	182
4539	182
4540	182
4541	182
4542	182
4543	182
4544	182
4545	182
4546	182
4547	182
4548	182
4549	182
4550	182
4551	182
4552	182
4553	182
4554	182
4555	182
4556	182
4557	182
4558	182
4559	182
4560	182
4561	182
4562	182
4563	182
4564	182
4565	182
4566	182
4567	182
4568	182
4569	182
4570	182
4571	182
4572	182
4573	182
4574	182
4575	182
4576	182
4577	182
4578	182
4579	182
4580	182
4581	182
4582	182
4583	182
4584	182
4585	182
4586	182
4587	182
4588	182
4589	182
4590	182
4591	182
4592	182
4593	182
4594	182
4595	182
4596	182
4597	182
4598	182
4599	182
4600	182
4601	182
4602	182
4603	182
4604	182
4605	182
4606	182
4607	182
4608	182
4609	182
4610	182
4611	182
4612	182
4613	182
4614	182
4615	182
4616	182
4617	182
4618	182
4619	182
4620	182
4621	182
4622	182
4623	182
4624	182
4625	182
4626	182
4627	182
4628	182
4629	182
4630	182
4631	182
4632	182
4633	182
4634	182
4635	182
4636	182
4637	182
4638	182
4639	182
4640	182
4641	182
4642	182
4643	182
4644	182
4645	182
4646	182
4647	182
4648	182
4649	182
4650	182
4651	182
4652	182
4653	182
4654	182
4655	182
4656	182
4657	182
4658	182
4659	182
4660	182
4661	182
4662	182
4663	182
4664	182
4665	182
4666	182
4667	182
4668	182
4669	182
4670	182
4671	182
4672	182
4673	182
4674	182
4675	182
4676	182
4677	182
4678	182
4679	182
4680	182
4681	182
4682	182
4683	182
4684	182
4685	183
4686	183
4687	183
4688	183
4689	183
4690	183
4691	183
4692	183
4693	183
4694	183
4695	183
4696	183
4697	183
4698	183
4699	183
4700	183
4701	183
4702	183
4703	183
4704	183
4705	183
4706	183
4707	183
4708	183
4709	183
4710	183
4711	183
4712	183
4713	183
4714	183
4715	183
4716	183
4717	183
4718	183
4719	183
4720	183
4721	183
4722	183
4723	183
4724	183
4725	183
4726	183
4727	183
4728	183
4729	183
4730	183
4731	183
4732	183
4733	183
4734	183
4735	183
4736	183
4737	183
4738	183
4739	183
4740	183
4741	183
4742	183
4743	183
4744	183
4745	183
4746	183
4747	183
4748	183
4749	183
4750	183
4751	183
4752	183
4753	183
4754	183
4755	183
4756	183
4757	183
4758	183
4759	183
4760	183
4761	183
4762	184
4763	184
4764	184
4765	184
4766	184
4767	184
4768	184
4769	184
4770	184
4771	184
4772	184
4773	185
4774	185
4775	185
4776	185
4777	185
4778	185
4779	185
4780	185
4781	185
4782	185
4783	185
4784	185
4785	185
4786	185
4787	185
4788	185
4789	185
4790	185
4791	185
4792	185
4793	185
4794	185
4795	185
4796	185
4797	185
4798	185
4799	185
4800	185
4801	185
4802	185
4803	185
4804	185
4805	185
4806	185
4807	185
4808	185
4809	185
4810	185
4811	185
4812	185
4813	185
4814	185
4815	185
4816	185
4817	185
4818	185
4819	185
4820	185
4821	185
4822	185
4823	185
4824	185
4825	185
4826	185
4827	185
4828	185
4829	185
4830	185
4831	185
4832	185
4833	185
4834	185
4835	185
4836	185
4837	185
4838	185
4839	185
4840	185
4841	185
4842	185
4843	185
4844	185
4845	185
4846	185
4847	185
4848	185
4849	185
4850	185
4851	185
4852	185
4853	185
4854	185
4855	185
4856	185
4857	185
4858	185
4859	185
4860	185
4861	185
4862	185
4863	185
4864	185
4865	185
4866	185
4867	185
4868	185
4869	185
4870	185
4871	185
4872	185
4873	185
4874	185
4875	185
4876	185
4877	185
4878	185
4879	185
4880	185
4881	185
4882	185
4883	185
4884	185
4885	185
4886	185
4887	185
4888	185
4889	185
4890	185
4891	185
4892	185
4893	185
4894	185
4895	185
4896	185
4897	185
4898	185
4899	185
4900	185
4901	185
4902	185
4903	185
4904	185
4905	185
4906	185
4907	185
4908	185
4909	185
4910	185
4911	185
4912	185
4913	185
4914	185
4915	185
4916	185
4917	185
4918	185
4919	185
4920	185
4921	185
4922	185
4923	185
4924	185
4925	185
4926	185
4927	185
4928	185
4929	185
4930	185
4931	185
4932	185
4933	185
4934	185
4935	185
4936	185
4937	185
4938	185
4939	185
4940	185
4941	185
4942	185
4943	185
4944	185
4945	185
4946	185
4947	185
4948	185
4949	185
4950	185
4951	185
4952	185
4953	185
4954	185
4955	185
4956	185
4957	185
4958	185
4959	185
4960	185
4961	185
4962	185
4963	185
4964	185
4965	185
4966	185
4967	185
4968	185
4969	185
4970	185
4971	185
4972	185
4973	185
4974	185
4975	185
4976	185
4977	185
4978	185
4979	185
4980	185
4981	185
4982	185
4983	185
4984	185
4985	185
4986	185
4987	185
4988	185
4989	185
4990	185
4991	185
4992	185
4993	185
4994	185
4995	185
4996	185
4997	185
4998	185
4999	185
5000	185
5001	185
5002	185
5003	185
5004	185
5005	185
5006	185
5007	185
5008	185
5009	185
5010	185
5011	185
5012	185
5013	185
5014	185
5015	185
5016	185
5017	185
5018	185
5019	185
5020	185
5021	185
5022	185
5023	185
5024	185
5025	185
5026	185
5027	185
5028	185
5029	185
5030	185
5031	185
5032	185
5033	185
5034	185
5035	185
5036	185
5037	185
5038	185
5039	185
5040	185
5041	185
5042	185
5043	185
5044	185
5045	185
5046	185
5047	185
5048	185
5049	185
5050	185
5051	185
5052	185
5053	185
5054	185
5055	185
5056	185
5057	185
5058	185
5059	185
5060	185
5061	185
5062	185
5063	185
5064	185
5065	185
5066	185
5067	185
5068	185
5069	185
5070	185
5071	185
5072	185
5073	185
5074	185
5075	185
5076	185
5077	185
5078	185
5079	185
5080	185
5081	185
5082	185
5083	185
5084	185
5085	185
5086	185
5087	185
5088	185
5089	185
5090	185
5091	185
5092	185
5093	185
5094	185
5095	185
5096	185
5097	185
5098	185
5099	185
5100	185
5101	185
5102	185
5103	185
5104	185
5105	185
5106	185
5107	185
5108	185
5109	185
5110	185
5111	185
5112	185
5113	185
5114	185
5115	185
5116	185
5117	185
5118	185
5119	185
5120	185
5121	185
5122	185
5123	185
5124	185
5125	185
5126	185
5127	185
5128	185
5129	185
5130	185
5131	185
5132	185
5133	185
5134	185
5135	185
5136	185
5137	185
5138	185
5139	185
5140	185
5141	185
5142	185
5143	185
5144	185
5145	185
5146	185
5147	185
5148	185
5149	185
5150	185
5151	185
5152	185
5153	185
5154	185
5155	185
5156	185
5157	185
5158	185
5159	185
5160	185
5161	185
5162	185
5163	185
5164	185
5165	185
5166	185
5167	185
5168	185
5169	185
5170	185
5171	185
5172	185
5173	185
5174	185
5175	185
5176	185
5177	185
5178	185
5179	185
5180	185
5181	185
5182	185
5183	185
5184	185
5185	185
5186	185
5187	185
5188	185
5189	185
5190	185
5191	185
5192	185
5193	185
5194	185
5195	185
5196	185
5197	185
5198	185
5199	185
5200	185
5201	185
5202	185
5203	185
5204	185
5205	185
5206	185
5207	185
5208	185
5209	185
5210	185
5211	185
5212	185
5213	185
5214	185
5215	185
5216	185
5217	185
5218	185
5219	185
5220	185
5221	185
5222	185
5223	185
5224	185
5225	185
5226	185
5227	185
5228	185
5229	185
5230	185
5231	185
5232	185
5233	185
5234	185
5235	185
5236	185
5237	185
5238	185
5239	185
5240	185
5241	185
5242	185
5243	185
5244	185
5245	185
5246	186
5247	186
5248	186
5249	186
5250	186
5251	186
5252	186
5253	186
5254	186
5255	186
5256	186
5257	186
5258	186
5259	186
5260	186
5261	186
5262	186
5263	186
5264	186
5265	186
5266	186
5267	186
5268	186
5269	186
5270	186
5271	186
5272	186
5273	186
5274	186
5275	186
5276	186
5277	186
5278	186
5279	186
5280	186
5281	186
5282	186
5283	186
5284	186
5285	186
5286	186
5287	186
5288	186
5289	186
5290	186
5291	186
5292	186
5293	186
5294	186
5295	186
5296	186
5297	186
5298	186
5299	186
5300	186
5301	186
5302	186
5303	186
5304	186
5305	186
5306	186
5307	186
5308	186
5309	186
5310	186
5311	186
5312	186
5313	186
5314	186
5315	186
5316	186
5317	186
5318	186
5319	186
5320	186
5321	186
5322	186
5323	186
5324	186
5325	186
5326	186
5327	186
5328	186
5329	186
5330	186
5331	186
5332	186
5333	186
5334	186
5335	186
5336	186
5337	186
5338	186
5339	186
5340	186
5341	186
5342	186
5343	186
5344	186
5345	186
5346	186
5347	186
5348	186
5349	186
5350	186
5351	186
5352	186
5353	186
5354	186
5355	186
5356	186
5357	186
5358	186
5359	186
5360	186
5361	186
5362	186
5363	186
5364	186
5365	186
5366	186
5367	186
5368	186
5369	186
5370	186
5371	186
5372	186
5373	186
5374	186
5375	186
5376	186
5377	186
5378	187
5379	187
5380	187
5381	187
5382	187
5383	187
5384	187
5385	187
5386	187
5387	187
5388	187
5389	187
5390	187
5391	187
5392	187
5393	187
5394	187
5395	187
5396	187
5397	187
5398	187
5399	187
5400	187
5401	187
5402	187
5403	187
5404	187
5405	187
5406	187
5407	187
5408	187
5409	187
5410	187
5411	187
5412	187
5413	187
5414	187
5415	187
5416	187
5417	187
5418	187
5419	187
5420	187
5421	187
5422	187
5423	187
5424	187
5425	187
5426	187
5427	187
5428	187
5429	187
5430	187
5431	187
5432	187
5433	187
5434	187
5435	187
5436	187
5437	187
5438	187
5439	187
5440	187
5441	187
5442	187
5443	187
5444	187
5445	187
5446	187
5447	187
5448	187
5449	187
5450	187
5451	187
5452	187
5453	187
5454	187
5455	187
5456	187
5457	187
5458	187
5459	187
5460	187
5461	187
5462	187
5463	187
5464	187
5465	187
5466	187
5467	187
5468	187
5469	187
5470	187
5471	187
5472	187
5473	187
5474	187
5475	187
5476	187
5477	187
5478	187
5479	187
5480	187
5481	187
5482	187
5483	187
5484	187
5485	187
5486	187
5487	187
5488	187
5489	187
5490	187
5491	187
5492	187
5493	187
5494	187
5495	187
5496	187
5497	187
5498	187
5499	187
5500	187
5501	187
5502	187
5503	187
5504	187
5505	187
5506	187
5507	188
5508	188
5509	188
5510	188
5511	188
5512	188
5513	188
5514	188
5515	188
5516	188
5517	188
5518	188
5519	188
5520	188
5521	188
5522	188
5523	188
5524	188
5525	188
5526	188
5527	188
5528	188
5529	188
5530	188
5531	188
5532	188
5533	188
5534	188
5535	188
5536	188
5537	188
5538	188
5539	188
5540	188
5541	188
5542	188
5543	189
5544	189
5545	189
5546	189
5547	189
5548	189
5549	189
5550	189
5551	189
5552	189
5553	189
5554	189
5555	189
5556	189
5557	189
5558	189
5559	189
5560	189
5561	189
5562	189
5563	189
5564	189
5565	189
5566	189
5567	189
5568	189
5569	189
5570	189
5571	189
5572	189
5573	189
5574	189
5575	189
5576	189
5577	189
5578	189
5579	189
5580	189
5581	189
5582	189
5583	189
5584	189
5585	189
5586	189
5587	189
5588	189
5589	189
5590	189
5591	189
5592	189
5593	189
5594	189
5595	189
5596	189
5597	189
5598	189
5599	189
5600	189
5601	189
5602	189
5603	189
5604	189
5605	189
5606	189
5607	189
5608	189
5609	189
5610	189
5611	189
5612	189
5613	189
5614	189
5615	189
5616	189
5617	189
5618	189
5619	189
5620	189
5621	189
5622	189
5623	189
5624	189
5625	189
5626	189
5627	189
5628	189
5629	189
5630	189
5631	189
5632	189
5633	189
5634	189
5635	189
5636	189
5637	189
5638	189
5639	189
5640	189
5641	189
5642	189
5643	189
5644	189
5645	189
5646	189
5647	189
5648	189
5649	189
5650	189
5651	189
5652	189
5653	189
5654	189
5655	189
5656	189
5657	189
5658	189
5659	189
5660	189
5661	189
5662	189
5663	189
5664	189
5665	189
5666	189
5667	189
5668	189
5669	189
5670	189
5671	189
5672	189
5673	189
5674	189
5675	189
5676	189
5677	189
5678	189
5679	189
5680	189
5681	189
5682	189
5683	189
5684	189
5685	189
5686	189
5687	189
5688	189
5689	189
5690	189
5691	189
5692	189
5693	189
5694	189
5695	189
5696	189
5697	189
5698	189
5699	189
5700	189
5701	189
5702	189
5703	189
5704	189
5705	189
5706	189
5707	189
5708	189
5709	189
5710	189
5711	189
5712	189
5713	189
5714	189
5715	189
5716	189
5717	189
5718	189
5719	189
5720	189
5721	189
5722	189
5723	189
5724	189
5725	189
5726	189
5727	189
5728	189
5729	189
5730	189
5731	189
5732	189
5733	189
5734	189
5735	189
5736	189
5737	189
5738	189
5739	189
5740	189
5741	189
5742	189
5743	189
5744	189
5745	189
5746	189
5747	189
5748	189
5749	189
5750	189
5751	189
5752	189
5753	189
5754	189
5755	189
5756	189
5757	189
5758	189
5759	189
5760	189
5761	189
5762	189
5763	189
5764	189
5765	189
5766	189
5767	189
5768	189
5769	189
5770	189
5771	189
5772	189
5773	189
5774	189
5775	189
5776	189
5777	189
5778	189
5779	189
5780	189
5781	189
5782	189
5783	189
5784	189
5785	189
5786	189
5787	189
5788	189
5789	189
5790	189
5791	189
5792	189
5793	189
5794	189
5795	189
